"","Reporting Organisation Narrative","Reporting Organsation Reference","org_type","tracker_commit","tracker_spend","YYYYMM year and month","Transaction Type","x_original_transaction_value_USDm_Sum","usability"
"1","AECID Spanish Agency for International Development Cooperation","ES-DIR3-EA0035768","Bilateral","Yes","Yes",202101,"Disbursements",0.625146775263,"Yes"
"2","AECID Spanish Agency for International Development Cooperation","ES-DIR3-EA0035768","Bilateral","Yes","Yes",202101,"Commitments",111.953427240645,"Yes"
"3","AECID Spanish Agency for International Development Cooperation","ES-DIR3-EA0035768","Bilateral","Yes","Yes",202102,"Disbursements",0.509085,"Yes"
"4","AECID Spanish Agency for International Development Cooperation","ES-DIR3-EA0035768","Bilateral","Yes","Yes",202102,"Commitments",6.245720160354,"Yes"
"5","AECID Spanish Agency for International Development Cooperation","ES-DIR3-EA0035768","Bilateral","Yes","Yes",202103,"Disbursements",6.289744598037,"Yes"
"6","AECID Spanish Agency for International Development Cooperation","ES-DIR3-EA0035768","Bilateral","Yes","Yes",202103,"Commitments",1.89692447076,"Yes"
"7","AECID Spanish Agency for International Development Cooperation","ES-DIR3-EA0035768","Bilateral","Yes","Yes",202104,"Disbursements",7.133501330379,"Yes"
"8","AECID Spanish Agency for International Development Cooperation","ES-DIR3-EA0035768","Bilateral","Yes","Yes",202104,"Commitments",0.579752989434,"Yes"
"9","AECID Spanish Agency for International Development Cooperation","ES-DIR3-EA0035768","Bilateral","Yes","Yes",202105,"Disbursements",54.608269671504,"Yes"
"10","AECID Spanish Agency for International Development Cooperation","ES-DIR3-EA0035768","Bilateral","Yes","Yes",202105,"Commitments",0.100038302262,"Yes"
"11","AECID Spanish Agency for International Development Cooperation","ES-DIR3-EA0035768","Bilateral","Yes","Yes",202106,"Disbursements",8.908914666906,"Yes"
"12","AECID Spanish Agency for International Development Cooperation","ES-DIR3-EA0035768","Bilateral","Yes","Yes",202106,"Commitments",4.378249684683,"Yes"
"13","AECID Spanish Agency for International Development Cooperation","ES-DIR3-EA0035768","Bilateral","Yes","Yes",202107,"Disbursements",16.764256533429,"Yes"
"14","AECID Spanish Agency for International Development Cooperation","ES-DIR3-EA0035768","Bilateral","Yes","Yes",202107,"Commitments",3.42329219217,"Yes"
