country,Channel Name,Donor Name,year,transaction_type,flow_type,value,earmarked_value,unearmarked_value,earmarked_plus_unearmarked,diff_iati_and_both,diff_percentage
"Gavi, The Vaccine Alliance",Global Alliance for Vaccines and Immunization,Global Alliance for Vaccines and Immunization,2018,Disbursements,ODA,1359.80962446,124.629205,1564.564986,1689.194191,-329.38456654,-19.4995085997191
"Gavi, The Vaccine Alliance",Global Alliance for Vaccines and Immunization,Global Alliance for Vaccines and Immunization,2019,Disbursements,ODA,1827.35987011,56.354567,2081.161411,2137.515978,-310.156107889999,-14.5101188052967
"Gavi, The Vaccine Alliance",Global Alliance for Vaccines and Immunization,Global Alliance for Vaccines and Immunization,2020,Disbursements,ODA,1987.24510097,389.893167,1993.314636,2383.207803,-395.96270203,-16.6146947627294
"Gavi, The Vaccine Alliance",Global Alliance for Vaccines and Immunization,Global Alliance for Vaccines and Immunization,2021,Disbursements,ODA,12438.53656185,2712.687713,1700,4412.687713,8025.84884885,181.881188310821
Global Fund,"Global Fund to Fight AIDS, Tuberculosis and Malaria",Global Fund,2018,Disbursements,ODA,3182.94070297,17.320322,3282.929513,3300.249835,-117.30913203,-3.55455307613099
Global Fund,"Global Fund to Fight AIDS, Tuberculosis and Malaria",Global Fund,2019,Disbursements,ODA,3497.68281152,20.75053,3583.303763,3604.054293,-106.371481480001,-2.95143948543179
Global Fund,"Global Fund to Fight AIDS, Tuberculosis and Malaria",Global Fund,2020,Disbursements,ODA,4181.47317893,84.191383,4254.927259,4339.118642,-157.645463070002,-3.63312174836822
Global Fund,"Global Fund to Fight AIDS, Tuberculosis and Malaria",Global Fund,2021,Disbursements,ODA,5009.42328163,640.505732,5192.38718,5832.892912,-823.469630370002,-14.1176881316624
International Committee of the Red Cross,International Committee of the Red Cross,,2018,Disbursements,ODA,0,1608.526917,0,1608.526917,-1608.526917,-100
International Committee of the Red Cross,International Committee of the Red Cross,,2019,Disbursements,ODA,0,1498.629533,0,1498.629533,-1498.629533,-100
International Committee of the Red Cross,International Committee of the Red Cross,,2020,Disbursements,ODA,0,1655.100556,0,1655.100556,-1655.100556,-100
International Committee of the Red Cross,International Committee of the Red Cross,,2021,Disbursements,ODA,0,1713.891719,0,1713.891719,-1713.891719,-100
