"","country","org_type","flow_type","transaction_type","year","quarter","month","aggregate_type","oda_oof_other","variable","timeframe","rollingyear","value.x","value.y","difference","abs_difference"
"3172","African Development Bank Group","African Development Bank Group","Governance and security","Commitments",2020,NA,NA,"Specific donor","All flows","Volume","Yearly",NA,3187.24483498584,-933.745635905814,2253.49919908003,2253.49919908003
"3176","African Development Bank Group","African Development Bank Group","Governance and security","Commitments",2020,NA,NA,"Specific donor","ODA","Volume","Yearly",NA,3187.24483498584,-933.745635905814,2253.49919908003,2253.49919908003
"3392","African Development Bank Group","African Development Bank Group","Governance and security","Disbursements",2020,NA,NA,"Specific donor","All flows","Volume","Yearly",NA,3308.13695570994,-1045.79453999514,2262.3424157148,2262.3424157148
"3396","African Development Bank Group","African Development Bank Group","Governance and security","Disbursements",2020,NA,NA,"Specific donor","ODA","Volume","Yearly",NA,3308.13695570994,-1045.79453999514,2262.3424157148,2262.3424157148
"5722","African Development Bank Group","African Development Bank Group","Other","Commitments",2018,NA,NA,"Specific donor","All flows","Volume","Yearly",NA,0,-1205.72443505324,-1205.72443505324,1205.72443505324
"5726","African Development Bank Group","African Development Bank Group","Other","Commitments",2018,NA,NA,"Specific donor","ODA","Volume","Yearly",NA,0,-1205.72443505324,-1205.72443505324,1205.72443505324
"5742","African Development Bank Group","African Development Bank Group","Other","Commitments",2019,NA,NA,"Specific donor","All flows","Volume","Yearly",NA,61.1383817798355,-1334.32852388998,-1273.19014211014,1273.19014211014
"5746","African Development Bank Group","African Development Bank Group","Other","Commitments",2019,NA,NA,"Specific donor","ODA","Volume","Yearly",NA,61.1383817798355,-1334.32852388998,-1273.19014211014,1273.19014211014
"5812","African Development Bank Group","African Development Bank Group","Other","Commitments",2020,NA,NA,"Specific donor","All flows","Volume","Yearly",NA,0,-2790.07597659237,-2790.07597659237,2790.07597659237
"5816","African Development Bank Group","African Development Bank Group","Other","Commitments",2020,NA,NA,"Specific donor","ODA","Volume","Yearly",NA,0,-2790.07597659237,-2790.07597659237,2790.07597659237
"5942","African Development Bank Group","African Development Bank Group","Other","Disbursements",2018,NA,NA,"Specific donor","All flows","Volume","Yearly",NA,24.0115837303918,-1156.81334026518,-1132.80175653479,1132.80175653479
"5946","African Development Bank Group","African Development Bank Group","Other","Disbursements",2018,NA,NA,"Specific donor","ODA","Volume","Yearly",NA,24.0115837303918,-1156.81334026518,-1132.80175653479,1132.80175653479
"6032","African Development Bank Group","African Development Bank Group","Other","Disbursements",2020,NA,NA,"Specific donor","All flows","Volume","Yearly",NA,6.57941643993582,-2759.57731726349,-2752.99790082355,2752.99790082355
"6036","African Development Bank Group","African Development Bank Group","Other","Disbursements",2020,NA,NA,"Specific donor","ODA","Volume","Yearly",NA,6.57941643993582,-2759.57731726349,-2752.99790082355,2752.99790082355
"91522",NA,"Bilateral","Health","Commitments",2018,NA,NA,"Organisation type","All flows","Volume","Yearly",NA,13303.3872639605,-10672.945651855,2630.4416121055,2630.4416121055
"91526",NA,"Bilateral","Health","Commitments",2018,NA,NA,"Organisation type","ODA","Volume","Yearly",NA,13167.4889171893,-10536.1690864661,2631.3198307232,2631.3198307232
"91542",NA,"Bilateral","Health","Commitments",2019,NA,NA,"Organisation type","All flows","Volume","Yearly",NA,13552.3117235155,-11431.7207460687,2120.5909774468,2120.5909774468
"91546",NA,"Bilateral","Health","Commitments",2019,NA,NA,"Organisation type","ODA","Volume","Yearly",NA,13522.9071840167,-11401.4819403639,2121.4252436528,2121.4252436528
"91612",NA,"Bilateral","Health","Commitments",2020,NA,NA,"Organisation type","All flows","Volume","Yearly",NA,18880.4669717922,-16023.2404016069,2857.2265701853,2857.2265701853
"91616",NA,"Bilateral","Health","Commitments",2020,NA,NA,"Organisation type","ODA","Volume","Yearly",NA,18832.7131099517,-15974.0227175347,2858.690392417,2858.690392417
"91742",NA,"Bilateral","Health","Disbursements",2018,NA,NA,"Organisation type","All flows","Volume","Yearly",NA,11634.2312455447,-8741.82738568341,2892.40385986129,2892.40385986129
"91746",NA,"Bilateral","Health","Disbursements",2018,NA,NA,"Organisation type","ODA","Volume","Yearly",NA,11634.2312455447,-8720.65934992765,2913.57189561705,2913.57189561705
