country,org_type,flow_type,transaction_type,year,aggregate_type,variable,value,measure
NA,IFI,5-20%,Disbursements,2018,Organisation type,Volume,11197.11374,Poverty
NA,IFI,Above 20%,Disbursements,2018,Organisation type,Volume,11150.49951,Poverty
NA,IFI,Less than 5%,Disbursements,2018,Organisation type,Volume,34486.33,Poverty
NA,IFI,Missing,Disbursements,2018,Organisation type,Volume,2410.865978,Poverty
NA,Bilateral,5-20%,Disbursements,2018,Organisation type,Volume,4122.873903,Poverty
NA,Bilateral,Above 20%,Disbursements,2018,Organisation type,Volume,22715.10536,Poverty
NA,Bilateral,Less than 5%,Disbursements,2018,Organisation type,Volume,13335.83569,Poverty
NA,Bilateral,Missing,Disbursements,2018,Organisation type,Volume,33249.49287,Poverty
NA,Multilateral,5-20%,Disbursements,2018,Organisation type,Volume,2173.508921,Poverty
NA,Multilateral,Above 20%,Disbursements,2018,Organisation type,Volume,13002.2366,Poverty
NA,Multilateral,Less than 5%,Disbursements,2018,Organisation type,Volume,6434.938108,Poverty
NA,Multilateral,Missing,Disbursements,2018,Organisation type,Volume,2035.184254,Poverty
NA,IFI,5-20%,Commitments,2018,Organisation type,Volume,19209.44498,Poverty
NA,IFI,Above 20%,Commitments,2018,Organisation type,Volume,19076.54788,Poverty
NA,IFI,Less than 5%,Commitments,2018,Organisation type,Volume,46815.30093,Poverty
NA,IFI,Missing,Commitments,2018,Organisation type,Volume,11910.26342,Poverty
NA,Bilateral,5-20%,Commitments,2018,Organisation type,Volume,8346.841349,Poverty
NA,Bilateral,Above 20%,Commitments,2018,Organisation type,Volume,33750.23025,Poverty
NA,Bilateral,Less than 5%,Commitments,2018,Organisation type,Volume,30028.12577,Poverty
NA,Bilateral,Missing,Commitments,2018,Organisation type,Volume,40032.14305,Poverty
NA,Multilateral,5-20%,Commitments,2018,Organisation type,Volume,1653.762423,Poverty
NA,Multilateral,Above 20%,Commitments,2018,Organisation type,Volume,10141.80978,Poverty
NA,Multilateral,Less than 5%,Commitments,2018,Organisation type,Volume,3664.061494,Poverty
NA,Multilateral,Missing,Commitments,2018,Organisation type,Volume,799.4373634,Poverty
NA,IFI,5-20%,Disbursements,2019,Organisation type,Volume,13953.54264,Poverty
NA,IFI,Above 20%,Disbursements,2019,Organisation type,Volume,12082.97462,Poverty
NA,IFI,Less than 5%,Disbursements,2019,Organisation type,Volume,36336.98231,Poverty
NA,IFI,Missing,Disbursements,2019,Organisation type,Volume,2518.204892,Poverty
NA,Bilateral,5-20%,Disbursements,2019,Organisation type,Volume,5500.935804,Poverty
NA,Bilateral,Above 20%,Disbursements,2019,Organisation type,Volume,20657.31471,Poverty
NA,Bilateral,Less than 5%,Disbursements,2019,Organisation type,Volume,13743.10153,Poverty
NA,Bilateral,Missing,Disbursements,2019,Organisation type,Volume,35154.88304,Poverty
NA,Multilateral,5-20%,Disbursements,2019,Organisation type,Volume,3139.608694,Poverty
NA,Multilateral,Above 20%,Disbursements,2019,Organisation type,Volume,13565.03721,Poverty
NA,Multilateral,Less than 5%,Disbursements,2019,Organisation type,Volume,7233.330463,Poverty
