"","country","org_type","flow_type","transaction_type","year","quarter","month","aggregate_type","oda_oof_other","variable","timeframe","rollingyear","measure","value.x","value.y","difference","abs_difference"
"40492","Germany","Germany","Non-LDC","Commitments",2019,NA,NA,"Specific donor","All flows","Volume","Yearly",NA,"LDC status",6757.26239651133,-5576.81306070634,1180.44933580499,1180.44933580499
"40496","Germany","Germany","Non-LDC","Commitments",2019,NA,NA,"Specific donor","ODA","Volume","Yearly",NA,"LDC status",6757.26239651133,-5576.81306070634,1180.44933580499,1180.44933580499
"42242","Global Fund","Global Fund","Above 20%","Commitments",2018,NA,NA,"Specific donor","All flows","Volume","Yearly",NA,"Population in poverty",2776.12081582322,-1452.71375994855,1323.40705587467,1323.40705587467
"42246","Global Fund","Global Fund","Above 20%","Commitments",2018,NA,NA,"Specific donor","ODA","Volume","Yearly",NA,"Population in poverty",2776.12081582322,-1452.71375994855,1323.40705587467,1323.40705587467
"42252","Global Fund","Global Fund","Above 20%","Commitments",2019,NA,NA,"Specific donor","All flows","Volume","Yearly",NA,"Population in poverty",1999.29266537969,-965.261827881483,1034.03083749821,1034.03083749821
"42256","Global Fund","Global Fund","Above 20%","Commitments",2019,NA,NA,"Specific donor","ODA","Volume","Yearly",NA,"Population in poverty",1999.29266537969,-965.261827881483,1034.03083749821,1034.03083749821
"42302","Global Fund","Global Fund","Above 20%","Commitments",2020,NA,NA,"Specific donor","All flows","Volume","Yearly",NA,"Population in poverty",2501.80846550851,-1001.93372035397,1499.87474515454,1499.87474515454
"42306","Global Fund","Global Fund","Above 20%","Commitments",2020,NA,NA,"Specific donor","ODA","Volume","Yearly",NA,"Population in poverty",2501.80846550851,-1001.93372035397,1499.87474515454,1499.87474515454
"42452","Global Fund","Global Fund","Above 20%","Commitments",2021,NA,NA,"Specific donor","All flows","Volume","Yearly",NA,"Population in poverty",4586.69680998094,-2519.60664966793,2067.09016031301,2067.09016031301
"42456","Global Fund","Global Fund","Above 20%","Commitments",2021,NA,NA,"Specific donor","ODA","Volume","Yearly",NA,"Population in poverty",4586.69680998094,-2519.60664966793,2067.09016031301,2067.09016031301
"42462","Global Fund","Global Fund","Above 20%","Disbursements",2018,NA,NA,"Specific donor","All flows","Volume","Yearly",NA,"Population in poverty",2138.3784037583,-1063.17056173022,1075.20784202808,1075.20784202808
"42466","Global Fund","Global Fund","Above 20%","Disbursements",2018,NA,NA,"Specific donor","ODA","Volume","Yearly",NA,"Population in poverty",2138.3784037583,-1063.17056173022,1075.20784202808,1075.20784202808
"42472","Global Fund","Global Fund","Above 20%","Disbursements",2019,NA,NA,"Specific donor","All flows","Volume","Yearly",NA,"Population in poverty",2183.64449204224,-1000.35295034974,1183.2915416925,1183.2915416925
