year,org_type,flow_type,transaction_type,indicator,variable,value
2018,Multilateral,OOF,Commitments,overall,Volume,349.3590528
2018,IFI,Not specified,Commitments,overall,Volume,142.579337
2018,IFI,ODA,Commitments,overall,Volume,33373.56671
2018,IFI,OOF,Commitments,overall,Volume,34834.47034
2018,Multilateral,ODA,Commitments,overall,Volume,13980.03859
2018,Bilateral,ODA,Commitments,overall,Volume,73579.01644
2018,Bilateral,OOF,Commitments,overall,Volume,11610.63412
2018,Bilateral,Not specified,Commitments,overall,Volume,11.29999855
2018,Bilateral,Other flows,Commitments,overall,Volume,18166.35161
2018,IFI,Other flows,Commitments,overall,Volume,13489.10104
2018,Multilateral,Not specified,Commitments,overall,Volume,0
2019,Multilateral,OOF,Commitments,overall,Volume,510.404888
2019,IFI,Not specified,Commitments,overall,Volume,209.8
2019,IFI,ODA,Commitments,overall,Volume,21599.64952
2019,IFI,OOF,Commitments,overall,Volume,36381.40062
2019,Multilateral,ODA,Commitments,overall,Volume,14289.81418
2019,Bilateral,ODA,Commitments,overall,Volume,73821.26704
2019,Bilateral,OOF,Commitments,overall,Volume,11231.99854
2019,Bilateral,Not specified,Commitments,overall,Volume,62.84851531
2019,Bilateral,Other flows,Commitments,overall,Volume,8084.613874
2019,IFI,Other flows,Commitments,overall,Volume,16964.19975
2019,Multilateral,Not specified,Commitments,overall,Volume,0
2020,Multilateral,OOF,Commitments,overall,Volume,562.9729322
2020,IFI,Not specified,Commitments,overall,Volume,522.75
2020,IFI,ODA,Commitments,overall,Volume,62472.73544
2020,IFI,OOF,Commitments,overall,Volume,28129.80996
2020,Multilateral,ODA,Commitments,overall,Volume,14516.88018
2020,Bilateral,ODA,Commitments,overall,Volume,54433.06276
2020,Bilateral,OOF,Commitments,overall,Volume,0.570573414
2020,Bilateral,Not specified,Commitments,overall,Volume,6.230744876
2020,Bilateral,Other flows,Commitments,overall,Volume,4725.012414
2020,IFI,Other flows,Commitments,overall,Volume,13022.84411
2020,Multilateral,Not specified,Commitments,overall,Volume,6.962027
2018,Multilateral,OOF,Commitments,overall,Proportion,0.024380582
2018,IFI,Not specified,Commitments,overall,Proportion,0.001742178
2018,IFI,ODA,Commitments,overall,Proportion,0.407791813
2018,IFI,OOF,Commitments,overall,Proportion,0.425642603
2018,Multilateral,ODA,Commitments,overall,Proportion,0.975619418
2018,Bilateral,ODA,Commitments,overall,Proportion,0.711821
2018,Bilateral,OOF,Commitments,overall,Proportion,0.112324051
2018,Bilateral,Not specified,Commitments,overall,Proportion,0.000109319
2018,Bilateral,Other flows,Commitments,overall,Proportion,0.17574563
2018,IFI,Other flows,Commitments,overall,Proportion,0.164823407
2018,Multilateral,Not specified,Commitments,overall,Proportion,0
2019,Multilateral,OOF,Commitments,overall,Proportion,0.034486306
2019,IFI,Not specified,Commitments,overall,Proportion,0.002791562
2019,IFI,ODA,Commitments,overall,Proportion,0.287401173
2019,IFI,OOF,Commitments,overall,Proportion,0.484084578
2019,Multilateral,ODA,Commitments,overall,Proportion,0.965513694
2019,Bilateral,ODA,Commitments,overall,Proportion,0.792067494
2019,Bilateral,OOF,Commitments,overall,Proportion,0.120514064
2019,Bilateral,Not specified,Commitments,overall,Proportion,0.000674335
2019,Bilateral,Other flows,Commitments,overall,Proportion,0.086744107
2019,IFI,Other flows,Commitments,overall,Proportion,0.225722686
2019,Multilateral,Not specified,Commitments,overall,Proportion,0
2020,Multilateral,OOF,Commitments,overall,Proportion,0.037315558
2020,IFI,Not specified,Commitments,overall,Proportion,0.005019293
2020,IFI,ODA,Commitments,overall,Proportion,0.599844949
2020,IFI,OOF,Commitments,overall,Proportion,0.270094215
2020,Multilateral,ODA,Commitments,overall,Proportion,0.962222977
2020,Bilateral,ODA,Commitments,overall,Proportion,0.920023264
2020,Bilateral,OOF,Commitments,overall,Proportion,9.64E-06
2020,Bilateral,Not specified,Commitments,overall,Proportion,0.000105312
